type,lambda,num_personal_steps,perf,mean_perf,e,d,nm,norm,bs,seed
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,46
global,0.0,30,"[0.1046, 0.1578, 0.4469, 0.4141, 0.5792, 0.6488, 0.673, 0.702, 0.6155, 0.7159, 0.7207, 0.7227, 0.8076, 0.6711, 0.769]",0.7492,0.5,0.001,4.18,1.0,128,46
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,46
global,0.0,30,"[0.1046, 0.2417, 0.4942, 0.466, 0.6147, 0.7271, 0.7513, 0.7441, 0.647, 0.7464, 0.7605, 0.7517, 0.8516, 0.7377, 0.8133]",0.8009,1.0,0.001,2.4,1.0,128,46
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,46
global,0.0,30,"[0.1046, 0.2529, 0.5675, 0.4874, 0.6216, 0.8156, 0.8286, 0.8047, 0.6701, 0.7909, 0.8136, 0.8482, 0.8992, 0.8314, 0.8526]",0.8611,4.0,0.001,1.02,1.0,128,46
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,46
global,0.0,30,"[0.1047, 0.2358, 0.6195, 0.5151, 0.6316, 0.8466, 0.8571, 0.8149, 0.6688, 0.7836, 0.7947, 0.8617, 0.9019, 0.8554, 0.8632]",0.8735,8.0,0.001,0.77,1.0,128,46
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,46
global,0.0,30,"[0.1046, 0.2409, 0.5896, 0.5772, 0.6176, 0.8628, 0.7726, 0.7947, 0.6845, 0.7884, 0.8171, 0.8651, 0.9168, 0.8791, 0.904]",0.9,16.0,0.001,0.59,1.0,128,46
personal,0.0,30,"[0.1058, 0.0796, 0.0796, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,46
pooled,0.0,30,"[0.1066, 0.1026, 0.1019, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,46
global,0.0,15,"[0.0675, 0.1015, 0.103, 0.1035, 0.1064, 0.1038, 0.106, 0.1016, 0.1046, 0.0958, 0.1207, 0.1006, 0.1037, 0.1122, 0.1127]",0.1095,0.0,0.001,640,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
global,0.0,15,"[0.1272, 0.1145, 0.1583, 0.1011, 0.1231, 0.2181, 0.2237, 0.1838, 0.2883, 0.3557, 0.3304, 0.3076, 0.3889, 0.389, 0.4399]",0.4059,0.1,0.001,16.25,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
global,0.0,15,"[0.1567, 0.1555, 0.3274, 0.4844, 0.4671, 0.5709, 0.5576, 0.5569, 0.7032, 0.769, 0.557, 0.6579, 0.6603, 0.7163, 0.7444]",0.707,0.5,0.001,4.18,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
global,0.0,15,"[0.1291, 0.2113, 0.3764, 0.5991, 0.5571, 0.7383, 0.6585, 0.6513, 0.762, 0.8111, 0.6008, 0.6871, 0.7137, 0.7321, 0.7773]",0.741,1.0,0.001,2.4,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
global,0.0,15,"[0.0998, 0.323, 0.4552, 0.621, 0.7748, 0.8865, 0.7797, 0.7583, 0.8162, 0.8938, 0.7024, 0.7511, 0.8252, 0.8618, 0.8682]",0.8517,4.0,0.001,1.02,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
global,0.0,15,"[0.1695, 0.3239, 0.3997, 0.6297, 0.7645, 0.8783, 0.7704, 0.7469, 0.7972, 0.9123, 0.7316, 0.7612, 0.8203, 0.8892, 0.8448]",0.8514,8.0,0.001,0.77,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
global,0.0,15,"[0.3205, 0.3281, 0.4234, 0.6911, 0.8368, 0.8939, 0.7761, 0.7542, 0.8202, 0.9093, 0.7771, 0.8121, 0.8486, 0.8941, 0.8706]",0.8711,16.0,0.001,0.59,1.0,128,42
personal,0.0,15,"[0.1048, 0.126, 0.1229, 0.1435, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
pooled,0.0,15,"[0.1047, 0.1044, 0.1029, 0.1025, 0.1014, 0.1014, 0.1014, 0.1014, 0.1014, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
global,0.0,30,"[0.1315, 0.1041, 0.1041, 0.1008, 0.1086, 0.1533, 0.0993, 0.1291, 0.16, 0.1785, 0.1139, 0.1204, 0.1442, 0.1455, 0.1212]",0.137,0.0,0.001,640,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,42
global,0.0,30,"[0.0987, 0.1432, 0.1008, 0.1231, 0.191, 0.2816, 0.2222, 0.3399, 0.4236, 0.4587, 0.3932, 0.5079, 0.4727, 0.4668, 0.5194]",0.4863,0.1,0.001,16.25,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,42
global,0.0,30,"[0.1719, 0.2135, 0.3276, 0.5561, 0.4838, 0.6297, 0.4923, 0.5218, 0.6415, 0.7544, 0.6005, 0.7393, 0.7644, 0.7466, 0.765]",0.7587,0.5,0.001,4.18,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,42
global,0.0,30,"[0.1935, 0.253, 0.3674, 0.6315, 0.6447, 0.786, 0.592, 0.6051, 0.7137, 0.8383, 0.6727, 0.7763, 0.821, 0.8347, 0.8069]",0.8209,1.0,0.001,2.4,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,42
global,0.0,30,"[0.2568, 0.3363, 0.3598, 0.6981, 0.708, 0.809, 0.6413, 0.719, 0.8024, 0.877, 0.78, 0.8282, 0.8597, 0.8837, 0.8722]",0.8719,4.0,0.001,1.02,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,42
global,0.0,30,"[0.2982, 0.4029, 0.3889, 0.7143, 0.7138, 0.8515, 0.6194, 0.7149, 0.8, 0.884, 0.7246, 0.8076, 0.8585, 0.8816, 0.8722]",0.8708,8.0,0.001,0.77,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,42
global,0.0,30,"[0.3154, 0.374, 0.4638, 0.6242, 0.7683, 0.8854, 0.7521, 0.7127, 0.8004, 0.8747, 0.7265, 0.7741, 0.8365, 0.8854, 0.8978]",0.8732,16.0,0.001,0.59,1.0,128,42
personal,0.0,30,"[0.1236, 0.1008, 0.1216, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
pooled,0.0,30,"[0.1033, 0.1022, 0.1018, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,42
global,0.0,15,"[0.0805, 0.1019, 0.0514, 0.0716, 0.1319, 0.1249, 0.0914, 0.0669, 0.1072, 0.1071, 0.0948, 0.1032, 0.1144, 0.1138, 0.1215]",0.1166,0.0,0.001,640,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.0,0.001,640,1.0,128,43
global,0.0,15,"[0.1307, 0.1364, 0.2358, 0.135, 0.1612, 0.3204, 0.219, 0.2103, 0.1866, 0.3174, 0.399, 0.4122, 0.2171, 0.469, 0.427]",0.371,0.1,0.001,16.25,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.1,0.001,16.25,1.0,128,43
global,0.0,15,"[0.1008, 0.1445, 0.3072, 0.4278, 0.6339, 0.5037, 0.6975, 0.4835, 0.4196, 0.7892, 0.7191, 0.7416, 0.4484, 0.763, 0.6694]",0.6269,0.5,0.001,4.18,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,0.5,0.001,4.18,1.0,128,43
global,0.0,15,"[0.1385, 0.2635, 0.4303, 0.5753, 0.6566, 0.5563, 0.7547, 0.5122, 0.4784, 0.8542, 0.8036, 0.8215, 0.5344, 0.8173, 0.7307]",0.6941,1.0,0.001,2.4,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,1.0,0.001,2.4,1.0,128,43
global,0.0,15,"[0.1539, 0.3614, 0.4909, 0.6023, 0.7575, 0.6543, 0.8576, 0.6159, 0.5814, 0.8823, 0.8654, 0.8549, 0.6367, 0.8665, 0.7916]",0.7649,4.0,0.001,1.02,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,4.0,0.001,1.02,1.0,128,43
global,0.0,15,"[0.1285, 0.4086, 0.5375, 0.7512, 0.8049, 0.6615, 0.8689, 0.6465, 0.6592, 0.8775, 0.8751, 0.8645, 0.6553, 0.8792, 0.815]",0.7832,8.0,0.001,0.77,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,8.0,0.001,0.77,1.0,128,43
global,0.0,15,"[0.1056, 0.4734, 0.5917, 0.7467, 0.8403, 0.6447, 0.7557, 0.6636, 0.6355, 0.8896, 0.9007, 0.8799, 0.6884, 0.8871, 0.8401]",0.8052,16.0,0.001,0.59,1.0,128,43
personal,0.0,15,"[0.1188, 0.1426, 0.1491, 0.1242, 0.1048, 0.1069, 0.1069, 0.1069, 0.1069, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,43
pooled,0.0,15,"[0.1115, 0.1116, 0.1083, 0.1054, 0.104, 0.1025, 0.1025, 0.1025, 0.1025, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011, 0.1011]",0.1011,16.0,0.001,0.59,1.0,128,43
global,0.0,15,"[0.0675, 0.1015, 0.103, 0.1035, 0.1064, 0.1038, 0.106, 0.1016, 0.1046, 0.0958, 0.1207, 0.1006, 0.1037, 0.1122, 0.1127]",0.1095,0.0,0.001,640,1.0,128,42
personal,0.0,15,"[0.1099, 0.0776, 0.0855, 0.0852, 0.1069, 0.1242, 0.1327, 0.1264, 0.104, 0.1119, 0.1445, 0.1661, 0.1633, 0.1623, 0.1612]",0.1623,0.0,0.001,640,1.0,128,42
pooled,0.0,15,"[0.1046, 0.1027, 0.0941, 0.098, 0.0996, 0.103, 0.104, 0.1051, 0.1048, 0.1086, 0.1142, 0.1181, 0.1134, 0.1061, 0.112]",0.1105,0.0,0.001,640,1.0,128,42
global,0.0,15,"[0.1272, 0.1145, 0.1583, 0.1011, 0.1231, 0.2181, 0.2237, 0.1838, 0.2883, 0.3557, 0.3304, 0.3076, 0.3889, 0.389, 0.4399]",0.4059,0.1,0.001,16.25,1.0,128,42
personal,0.0,15,"[0.1835, 0.2237, 0.3091, 0.3355, 0.3834, 0.3867, 0.425, 0.4612, 0.4902, 0.5239, 0.5437, 0.5776, 0.5996, 0.6264, 0.6462]",0.6241,0.1,0.001,16.25,1.0,128,42
pooled,0.0,15,"[0.1101, 0.119, 0.1488, 0.1613, 0.1855, 0.188, 0.2054, 0.224, 0.2371, 0.2525, 0.2636, 0.281, 0.2937, 0.305, 0.3128]",0.3038,0.1,0.001,16.25,1.0,128,42
global,0.0,15,"[0.1567, 0.1555, 0.3274, 0.4844, 0.4671, 0.5709, 0.5576, 0.5569, 0.7032, 0.769, 0.557, 0.6579, 0.6603, 0.7163, 0.7444]",0.707,0.5,0.001,4.18,1.0,128,42
personal,0.0,15,"[0.2045, 0.2685, 0.3973, 0.4768, 0.5263, 0.5778, 0.6061, 0.6902, 0.7203, 0.8025, 0.8127, 0.8377, 0.8476, 0.8606, 0.8684]",0.8589,0.5,0.001,4.18,1.0,128,42
pooled,0.0,15,"[0.1231, 0.1401, 0.1946, 0.2325, 0.2548, 0.2822, 0.2931, 0.3326, 0.3475, 0.387, 0.3933, 0.4058, 0.4113, 0.4178, 0.4219]",0.417,0.5,0.001,4.18,1.0,128,42
global,0.0,15,"[0.1291, 0.2113, 0.3764, 0.5991, 0.5571, 0.7383, 0.6585, 0.6513, 0.762, 0.8111, 0.6008, 0.6871, 0.7137, 0.7321, 0.7773]",0.741,1.0,0.001,2.4,1.0,128,42
personal,0.0,15,"[0.2266, 0.3224, 0.4891, 0.5694, 0.6389, 0.6859, 0.6971, 0.7787, 0.7905, 0.848, 0.8618, 0.879, 0.8856, 0.8922, 0.8945]",0.8908,1.0,0.001,2.4,1.0,128,42
pooled,0.0,15,"[0.1313, 0.164, 0.2365, 0.2754, 0.3099, 0.3343, 0.3385, 0.3773, 0.3826, 0.4117, 0.419, 0.4275, 0.4302, 0.4345, 0.4346]",0.4331,1.0,0.001,2.4,1.0,128,42
global,0.0,15,"[0.0998, 0.323, 0.4552, 0.621, 0.7748, 0.8865, 0.7797, 0.7583, 0.8162, 0.8938, 0.7024, 0.7511, 0.8252, 0.8618, 0.8682]",0.8517,4.0,0.001,1.02,1.0,128,42
personal,0.0,15,"[0.2405, 0.3101, 0.5256, 0.6062, 0.6838, 0.7577, 0.7665, 0.8154, 0.8356, 0.8827, 0.9089, 0.9163, 0.9168, 0.9187, 0.9232]",0.9196,4.0,0.001,1.02,1.0,128,42
pooled,0.0,15,"[0.1404, 0.163, 0.256, 0.2963, 0.335, 0.3707, 0.373, 0.3963, 0.4061, 0.4311, 0.4437, 0.4463, 0.4456, 0.4463, 0.4496]",0.4472,4.0,0.001,1.02,1.0,128,42
global,0.0,15,"[0.1695, 0.3239, 0.3997, 0.6297, 0.7645, 0.8783, 0.7704, 0.7469, 0.7972, 0.9123, 0.7316, 0.7612, 0.8203, 0.8892, 0.8448]",0.8514,8.0,0.001,0.77,1.0,128,42
personal,0.0,15,"[0.2361, 0.3277, 0.5461, 0.6346, 0.7282, 0.793, 0.801, 0.8388, 0.8515, 0.9078, 0.9174, 0.9223, 0.9251, 0.9265, 0.9292]",0.9269,8.0,0.001,0.77,1.0,128,42
pooled,0.0,15,"[0.1387, 0.172, 0.2672, 0.3102, 0.3558, 0.3877, 0.3899, 0.4089, 0.4143, 0.4428, 0.4473, 0.4495, 0.4505, 0.4518, 0.4533]",0.4519,8.0,0.001,0.77,1.0,128,42
global,0.0,15,"[0.3205, 0.3281, 0.4234, 0.6911, 0.8368, 0.8939, 0.7761, 0.7542, 0.8202, 0.9093, 0.7771, 0.8121, 0.8486, 0.8941, 0.8706]",0.8711,16.0,0.001,0.59,1.0,128,42
personal,0.0,15,"[0.2534, 0.3651, 0.5821, 0.6825, 0.7465, 0.8159, 0.8193, 0.8537, 0.8625, 0.9197, 0.9253, 0.9289, 0.9294, 0.9322, 0.9328]",0.9315,16.0,0.001,0.59,1.0,128,42
pooled,0.0,15,"[0.1464, 0.1881, 0.2817, 0.3328, 0.3661, 0.3987, 0.4004, 0.4156, 0.4199, 0.4486, 0.4507, 0.4521, 0.4527, 0.4558, 0.456]",0.4548,16.0,0.001,0.59,1.0,128,42
global,0.0,30,"[0.1315, 0.1041, 0.1041, 0.1008, 0.1086, 0.1533, 0.0993, 0.1291, 0.16, 0.1785, 0.1139, 0.1204, 0.1442, 0.1455, 0.1212]",0.137,0.0,0.001,640,1.0,128,42
personal,0.0,30,"[0.1302, 0.1571, 0.1808, 0.1493, 0.1593, 0.1643, 0.1836, 0.1667, 0.186, 0.1943, 0.1931, 0.1767, 0.1619, 0.1064, 0.0785]",0.1156,0.0,0.001,640,1.0,128,42
pooled,0.0,30,"[0.0991, 0.1045, 0.1114, 0.1008, 0.105, 0.108, 0.1094, 0.1029, 0.0994, 0.1099, 0.1076, 0.1078, 0.1166, 0.1061, 0.0957]",0.1061,0.0,0.001,640,1.0,128,42
global,0.0,30,"[0.0987, 0.1432, 0.1008, 0.1231, 0.191, 0.2816, 0.2222, 0.3399, 0.4236, 0.4587, 0.3932, 0.5079, 0.4727, 0.4668, 0.5194]",0.4863,0.1,0.001,16.25,1.0,128,42
personal,0.0,30,"[0.1819, 0.2501, 0.3433, 0.4084, 0.4385, 0.4731, 0.488, 0.5097, 0.5302, 0.5791, 0.5868, 0.6068, 0.6258, 0.6399, 0.6315]",0.6324,0.1,0.001,16.25,1.0,128,42
pooled,0.0,30,"[0.1129, 0.1349, 0.1684, 0.1987, 0.213, 0.2288, 0.2351, 0.2485, 0.2574, 0.2828, 0.2872, 0.3017, 0.3079, 0.3162, 0.31]",0.3114,0.1,0.001,16.25,1.0,128,42
global,0.0,30,"[0.1719, 0.2135, 0.3276, 0.5561, 0.4838, 0.6297, 0.4923, 0.5218, 0.6415, 0.7544, 0.6005, 0.7393, 0.7644, 0.7466, 0.765]",0.7587,0.5,0.001,4.18,1.0,128,42
personal,0.0,30,"[0.2828, 0.4016, 0.5544, 0.6521, 0.71, 0.7549, 0.7597, 0.7864, 0.7931, 0.836, 0.8497, 0.8586, 0.8582, 0.8594, 0.8521]",0.8566,0.5,0.001,4.18,1.0,128,42
pooled,0.0,30,"[0.1597, 0.2061, 0.2704, 0.3184, 0.3449, 0.3681, 0.3701, 0.3826, 0.3853, 0.4081, 0.4163, 0.4199, 0.4199, 0.4194, 0.4166]",0.4186,0.5,0.001,4.18,1.0,128,42
global,0.0,30,"[0.1935, 0.253, 0.3674, 0.6315, 0.6447, 0.786, 0.592, 0.6051, 0.7137, 0.8383, 0.6727, 0.7763, 0.821, 0.8347, 0.8069]",0.8209,1.0,0.001,2.4,1.0,128,42
